"","T50","M50","rate","range","FC","cv.crit","degF","spar","pen.crit","lambda","anova.p","kw.p","SidakP.t0.5","SidakP.t1","SidakP.t3","SidakP.t10","anova.FDR","kw.FDR","scaled_T50","tp.designation"
"1-Methylnicotinamide",5.21708277639016,1.32550023756208,0.521708277639016,2.14505247786067,3.24478657410506,5.57604496009791,3.31449295523427,0.505164861557196,115.858493004607,0.000266044772603853,0.0000396664602894104,0.00185933223572312,0.0923562415097612,0.096873112285272,0.0120718253158279,0.00000488262247361245,0.0076159603755668,0.355132457023116,-1.61383622178439,"t3"
"1-Octadecanol",3.06116124239015,0.965142175722111,0.306116124239015,-0.158833111708831,-0.0883609463143333,17.2360462455971,2.00000051825277,1.49999995004107,398.982535439508,4095.99659584295,0.573242523169675,0.559863966832281,0.755916017313979,0.565138807374492,0.481644442977683,0.936318679184629,1,1,0.249465439252733,NA
"2-Hydroxybutyrate",3.05822042181222,0.888158805144122,0.305822042181222,0.0423002319058244,-0.0467344067102712,16.5334184316404,2.00000045673191,1.49999995130651,399.16394525426,4095.99668206858,0.520266947953249,0.489963494516203,0.750706665354426,0.998893015392522,0.926771893116333,0.987344822774673,1,1,0.252007106832577,NA
"2-Hydroxyglutarate",3.02506560186092,0.965226086687848,0.302506560186092,0.316934056795881,0.478038307289167,14.0820057676102,2.00000055158101,1.49999995139258,339.979839107194,4095.99668793341,0.136432644788063,0.100476467229758,0.776188085451052,0.566418869630163,0.163410983712773,0.0695561283235588,1,1,0.280661874695132,NA
"2-Methylcitric acid",3.77990904863669,1.1095581014449,0.377990904863669,0.669054111738448,0.89782981308829,8.12829752081131,2.00000073985249,1.49999995099293,196.240314691211,4095.99666070194,0.00180342138511631,0.006136584570742,0.990950496236189,0.906066155631348,0.0589126495939876,0.00133893173438564,0.293957685773959,1,-0.371727846368002,"t10"
"2-Oxoadipate",2.88816135644153,1.04402110282018,0.288816135644153,0.186495600881814,-0.059370441574814,16.1237311845,2.00000036744587,1.49999995570118,373.234507188244,4095.99698151749,0.453215129762359,0.798295701244143,0.637126545447404,0.999997535217707,0.99625022558022,0.982868142900433,1,1,0.398984320048549,NA
"2-Oxobutanoate",2.47426202551993,1.41704358053042,0.247426202551993,-1.03462306407244,-1.10428535399546,13.5683263350858,2.17879789410048,0.718011610627254,323.088249249479,0.00917725655653817,0.0152182027065373,0.0851588658193779,0.146287485737282,0.120532133781544,0.0734859449467413,0.00321252378294632,1,1,0.756705739240228,"t10"
"3-Hydroxypropionic acid",5.88169888306687,1.39984182743472,0.588169888306687,2.1011160910567,2.81054563568666,2.89190043778323,3.39563479503281,0.509025248513239,59.6766208657,0.000283690599157492,7.67819065148458e-10,0.000362943007230181,0.822358839488924,0.998941183725103,0.000124811133001467,0.00000000599588012938459,0.000000180437480309888,0.0776698035472588,-2.18824501913292,"t3"
"3-Methylhistamine",2.93437894788434,0.920920226451814,0.293437894788434,0.530747403690311,0.845770646911507,13.6447193869272,2.00000057520368,1.49999995352796,329.422496337185,4095.99683343606,0.0320840389964524,0.0703348501508912,0.458487684644595,0.639719902603627,0.0224280358362536,0.0283845224734579,1,1,0.35903977032983,"t3"
"3-Phosphoglycerate",2.77022607746251,1.11495555661371,0.277022607746251,-0.790395270822219,-0.837531385644814,15.4591291267354,2.00000054757283,1.49999995796141,373.227530339043,4095.99713552732,0.00284356553569333,0.0131174328006942,0.011384125874944,0.00147564412917756,0.127245462215362,0.00668114711532018,0.454970485710933,1,0.500912427241195,"t0.5"
"4-Guanidinobutanoic acid",3.05893468692431,0.667101249199124,0.305893468692431,0.38889889988849,0.86615794930611,15.8604534657897,2.00000048349715,1.49999995337413,382.916648004024,4095.99682295433,0.878292445961539,0.870911088541201,0.972475753794753,0.944560228188084,0.871038471596424,0.796946410559613,1,1,0.251389787812019,NA
"4-Hydroxyphenyl pyruvic acid",3.53810327157357,0.907076575518257,0.353810327157357,0.692308321857104,0.793191913824631,15.6184810471751,2.69483313203722,0.616265517737584,357.189903610377,0.00168898522811232,0.0335016459987392,0.0398508131910464,0.0155791059340442,0.380476459106822,0.0505468210785453,0.0870607951146965,1,1,-0.162741990925421,"t0.5"
"4-Hydroxyproline",3.82628165338627,1.03967954386721,0.382628165338627,0.423345984880113,0.595774200987836,11.2649025454133,2.00000060150125,1.49999995568912,271.966920298394,4095.99698069591,0.026196015127667,0.0339352209345799,0.81315821879099,0.914262103422749,0.725499696358952,0.146462243003952,1,1,-0.411806369678731,NA
"5-Aminopentanoic acid",3.11865057246804,0.973778807108351,0.311865057246804,0.333953790188684,0.499703457219552,11.1991543561371,2.00000059699532,1.49999996786365,259.23967178865,4095.99781025711,0.136652607702369,0.107132589473998,0.976745657625145,0.946754331217457,0.409984243595258,0.0717318173938014,1,1,0.199779046433366,NA
"5-Methylthioadenosine",3.20460555315693,1.15932796470766,0.320460555315693,0.406025683707038,0.510529661321179,8.79973021243502,2.0000006190362,1.49999994960528,212.450619297993,4095.99656614821,0.000514124616060373,0.00616451554815741,0.421045119498645,0.220996305408225,0.00459944823710315,0.000163294277493272,0.0889435585784445,1,0.1254906014384,"t3"
"6-Phosphogluconic acid",4.40109641285183,1.38854981134277,0.440109641285183,1.11929639367798,1.23286753744676,6.13228679821445,2.00000051329745,1.49999995542058,148.050918282616,4095.9969623977,0.00000625607524106715,0.000648308078789229,0.867192293441442,0.750749065298362,0.0246002484560926,0.00014493144448654,0.00126372719869557,0.132903156151792,-0.908602416849168,"t3"
"Acetoacetic acid",2.01661379274449,1.36098836075384,0.201661379274449,-1.09086595973559,-1.22501225372566,12.1585930154233,2.79970142861759,0.594684469401298,275.763424002774,0.00117952954047204,0.00573424893006677,0.0439078862790472,0.131377903888939,0.100042960563611,0.117251803759507,0.000887942922033855,0.883074335230282,1,1.15223808995572,"t10"
"Acetoacetyl-CoA",4.22829281560069,1.94260669586025,0.422829281560069,3.52054676805748,4.34399776039747,5.20994026591115,2.3934666378462,0.667185260088718,122.004622946165,0.00394009530515537,0.0000000615729003273255,0.000187926865479333,0.00183824314750779,0.000194143856705666,0.00000104234192067248,0.0000000127201412836622,0.0000134844651716843,0.0424714715983293,-0.759253182791543,"t0.5"
"Acetoin",4.23078216393041,1.16618475146246,0.423078216393041,1.08026933551223,1.44653775945752,6.55414616752402,2.00000044324553,1.49999995781315,158.235809220759,4095.99712542561,0.000735619816073681,0.00944152698072196,0.998390213725631,0.998380183014336,0.3606713250442,0.000927791155738303,0.123584129100378,1,-0.761404655748478,"t10"
"Acetyl-CoA",5.6241308696799,1.80276533340605,0.56241308696799,1.58979640168696,1.3659091154964,3.3642257875798,4.77838699094778,0.404300021841963,64.79058042067,0.0000496860550028252,0.0000248206484656049,0.00277556067187233,0.998541236951775,0.994422283643933,0.125200017522364,0.0000241047892479907,0.00486484709925855,0.510703163624509,-1.96563631116035,"t10"
"Aconitic acid",1.69300577723284,0.966203126677631,0.169300577723284,-1.19809055108293,-2.09191927319075,3.85189394475305,3.8623501837581,0.492995292423369,80.1505034116661,0.000217286628770121,6.36021096300087e-10,0.0000879152440232606,0.16683260767503,0.0916761255004162,0.00000178772748126509,3.70418001931615e-10,0.000000150100978726821,0.0213634042976523,1.43192329339123,"t3"
"Adenine",3.63701588258256,1.00011259466401,0.363701588258256,0.454137042337987,0.666725613720261,5.66225136073891,2.00000045046091,1.4999999523371,136.702920972397,4095.99675229241,0.00000117429883476819,0.000483442816974039,0.682142721017427,0.240120766775061,0.000170161845195165,0.000000882273972594551,0.000241905559962248,0.101039548747574,-0.24822934725263,"t3"
"Adenosine",3.45391963489006,1.13837730620156,0.345391963489006,1.58727430829417,2.48652464720189,4.38938628664485,2.00000052852916,1.49999995016686,105.972321754862,4095.99660441394,4.78068640523176e-13,0.0000743530087379928,0.0000372232343357275,0.0000059198235185265,9.40549094853587e-12,3.46143262303747e-13,1.18082954209224e-10,0.0182908401495462,-0.0899844681720268,"t0.5"
"Adenylosuccinic acid",4.60936082230139,1.09912903065404,0.460936082230139,1.99637265649997,4.37693528516382,8.63704468534264,3.59949976624075,0.486649615172175,183.655777444424,0.000195518231880468,0.00000331398907179366,0.000429875771514054,0.0919265790125937,0.0141907492342423,0.00000598675106819375,0.00000438098957240067,0.000672739781574113,0.0911336635609794,-1.08859942227927,"t1"
"Adonitol",2.82659210826267,0.742552114872343,0.282659210826267,0.514219788895804,1.00485693023735,15.0192825268595,2.00000049860753,1.49999995174731,362.608378526543,4095.99671210421,0.0186660965086874,0.01559412657869,0.0641023336165156,0.127056826363689,0.0107216856854247,0.0163865391102093,1,1,0.452196870037618,"t3"
"ADP",2.98375223938002,0.948912656654258,0.298375223938002,0.498055110580801,0.775365903929343,11.7390267529612,2.00000066767732,1.49999995094049,283.413631336854,4095.99665712861,0.0073920100865707,0.0247913545339272,0.71328797875638,0.504888612116423,0.00874232177383759,0.00747286858027438,1,1,0.316367838812879,"t3"
"Alanine",4.32916848244083,1.26664029854319,0.432916848244083,1.25380545380798,1.56553608277833,6.01643992369803,2.0000004953083,1.49999995465401,145.254044052152,4095.99691016408,0.0000123013411241293,0.00108630058574516,0.699614892811577,0.910414206654899,0.0394071889097805,0.000253596536101224,0.0024356655425776,0.212914914806052,-0.846437152438489,"t3"
"ALCAR",3.02784409159247,0.938422247703627,0.302784409159247,0.00605176291187515,-0.0458260072928553,16.448528438877,2.00000053861941,1.49999995602869,397.114455856681,4095.99700383392,0.986228164857199,0.963989709957271,0.999690629822553,0.999575829946146,0.997449965712062,0.999508820487366,1,1,0.278260505048638,NA
"Allantoin",4.59938312162319,1.16071267367057,0.459938312162319,0.574083797599021,0.728655416474582,5.11004523357614,2.000000462395,1.49999995763003,123.3710876796,4095.99711294799,0.00000321806017884125,0.00140825279572648,0.999294295913497,0.978495169061125,0.108399496516543,0.0000109593387761285,0.000656484276483616,0.273201042370937,-1.07997597937849,"t10"
"Alpha-KMV",0.447918141730943,0.9314226368106,0.0447918141730943,-1.1006389250865,-1.95904083533559,7.56302789194278,3.82415365470438,0.493299828990236,157.870521725436,0.000218390223739741,0.00000000198605299031978,0.000129704232318893,0.000727559464588403,0.0000547570076236026,0.0000000145627923646869,9.14078681083728e-10,0.000000460764293754188,0.0304925281977381,2.50801712277243,"t0.5"
"alpha-Ketoglutarate",0.607740745309794,1.30655504484889,0.0607740745309794,-1.6345262506873,-2.1178928932472,10.6804038962354,3.0216265860623,0.551470295802328,237.989585598874,0.000574775862971401,0.0000522197434783979,0.00215129714891621,0.0370880351862411,0.00909539720621795,0.000127714752160435,0.0000190506582849513,0.00997397100437401,0.402292566847331,2.36988699232782,"t0.5"
"Alpha-KIC",0.447918141730943,0.9314226368106,0.0447918141730943,-1.1006389250865,-1.95904083533559,7.56302789194278,3.82415365470438,0.493299828990236,157.870521725436,0.000218390223739741,0.00000000198605299031978,0.000129704232318893,0.000727559464588403,0.0000547570076236026,0.0000000145627923646869,9.14078681083728e-10,0.000000460764293754188,0.0304925281977381,2.50801712277243,"t0.5"
"alpha-Ketoisovalerate (KIV)",0.102734914616464,1.099254523705,0.0102734914616464,-1.68746802303582,-2.92676637335943,5.89936314795827,4.2691650682753,0.453050998453813,118.651473637449,0.000111801251862876,7.52743395722912e-13,0.0000858035234805038,0.0000365092811231548,0.00000335528072805153,9.88101508767952e-12,5.88563095646438e-13,1.84422131952113e-10,0.0209360597292429,2.80634916793329,"t0.5"
"Aminoadipate",2.92004019610211,0.673251368888259,0.292004019610211,0.621227728410775,1.25667297722823,15.7258555446956,2.00000047485262,1.49999995550929,379.667069996648,4095.99696844246,0.0213819449257963,0.0207785315628677,0.0565953122553347,0.0865209716762544,0.00875997769720642,0.0401328331873712,1,1,0.371432345658613,"t3"
"Aminoisobutyric acid",2.31494021498065,0.946392830463457,0.231494021498065,-0.130948955959297,-0.0313040324345229,14.4461918924844,3.06717669496951,0.560116290355112,320.729026890781,0.000663687152924531,0.911980705092419,0.711401858238151,0.871929893984947,0.917025123880448,0.997062042833056,0.981865749792974,1,1,0.894403048504762,NA
"Aminolevulinic acid",3.35979162553545,0.954874415147642,0.335979162553545,0.0478439279094411,0.0188763168188378,16.1176158276115,2.29435209400128,0.686632397362398,380.364413362823,0.00544511236781247,0.671596588514315,0.682922380823671,0.915024509725014,0.965751328737093,0.974645065243452,0.996235220969697,1,1,-0.00863230696644652,NA
"AMP",3.85600020945498,1.05754838853641,0.385600020945498,1.56870022008761,2.75317326318865,6.43186392926699,4.16500211366237,0.465240507826247,130.499561441783,0.000136934366623602,0.0000000825385540615569,0.000183562845997689,0.0226284500719937,0.0049994264400464,0.00000036979229756435,0.000000080066184424853,0.0000179934047854194,0.0416687660414753,-0.437491272405085,"t0.5"
"Anserine",4.45285908605959,1.12371106943928,0.445285908605959,0.457590486581503,0.595811430659067,4.4894104651901,4.34374691608795,0.433637075174182,89.7270106175627,0.0000809443441757447,0.00000021629578137314,0.000171103560783668,0.154914323094464,0.763429463657421,0.0185812356283074,0.0000193993201945947,0.0000460710014324788,0.0390116118586762,-0.953339423018773,"t3"
"Anthranilic acid",3.47072101355427,1.5812280803476,0.347072101355427,0.139285745906277,-0.244347650587785,15.4737559664321,2.77525849995579,0.604376733778301,351.634242690222,0.00138590262461689,0.914927777355654,0.840505207519807,0.931788188063587,0.995909717678778,0.978047408810113,0.999906660005896,1,1,-0.104505421870492,NA
"Arachidic acid (Eicosanoic acid)",2.60229528212209,0.988929436161931,0.260229528212209,0.104151348464192,0.0660822888519822,16.1927153990979,2.77505485146741,0.610147817456236,351.950448868423,0.00152555257854365,0.809497294444595,0.741597991389708,0.923269212709825,0.999967911543459,0.827771871244866,0.997988475956236,1,1,0.646050237204321,NA
"Arachidonate",3.15521669249653,0.921279199265763,0.315521669249653,0.0586372174815465,0.0552140022693189,16.9203095293469,2.00000056851263,1.49999995450348,391.673813884123,4095.99689990735,0.961285924479417,0.906042679046611,0.927432908499506,0.998863541576344,0.999688976973431,0.986498582159335,1,1,0.168175988941592,NA
"Arginine",3.9749755181074,0.922763850660418,0.39749755181074,0.208221774103729,0.326936295101922,14.3535876252394,2.0000005227514,1.49999995834446,332.258958911361,4095.99716162815,0.018818013872263,0.0280915239651311,0.995991064278808,0.402801804098793,0.244300725139722,0.461136330235834,1,1,-0.54031824766293,NA
"Argininosuccinic acid",2.33557870113278,1.18934792828587,0.233557870113278,-0.962264239554367,-1.14623506447058,13.9891078394663,2.00000063450283,1.49999995521788,337.73701564002,4095.99694858609,0.000165752226625831,0.00730764403408292,0.00577588656867301,0.00100256335276935,0.000132010862112301,0.000217139274511428,0.0298354007926495,1,0.876565791943202,"t0.5"
"Asparagine",4.11078619780895,1.08603314475923,0.411078619780895,0.391903429232492,0.526369989520995,9.86629330418967,2.0000004574261,1.4999999595295,238.200501391108,4095.99724237583,0.00805531946025889,0.0211039166600372,0.872579702978101,0.958947420802171,0.873441246927736,0.0300715910346261,1,1,-0.657695555270666,"t10"
"Aspartate",0.987556643672297,0.96794095162348,0.0987556643672297,-0.769493281834334,-1.21378013204258,4.73217920825003,4.53771090727348,0.437987495291339,88.4311847836423,0.0000870195985597349,0.000109857545793328,0.00291381002145625,0.170962206196466,0.194548443927693,0.00679535441833232,0.0000179755845811563,0.0203236459717657,0.530313423905038,2.04162291446313,"t3"
"ATP",0.696597706069692,1.0452940872001,0.0696597706069692,-0.837207950442855,-1.22399096066463,5.36020960963258,3.84396968840022,0.480203287084595,111.705581440619,0.00017563632701106,0.000000519360908131806,0.000303079704651351,0.00679171896309626,0.00322207156186676,0.0000250879310232724,0.0000000732609465462593,0.000108546429799547,0.0657682959093432,2.2930904484984,"t0.5"
"Azelaic acid",3.9094245418491,0.618784416648506,0.39094245418491,0.287720645557614,0.683314218200309,10.0850250713869,2.00000049039155,1.49999994968846,243.481310395919,4095.99657181615,0.0182779204170114,0.0384430202724953,0.999989112197554,0.997658509487643,0.837325974680892,0.0199577476340719,1,1,-0.483664403346951,"t10"
"beta-Alanine",4.18471735029734,1.10276737104716,0.418471735029734,0.363122269492578,0.479418179571433,9.62323859653504,2.00000050965047,1.4999999562482,232.33246557944,4095.99701879104,0.00852703839446868,0.0357326057268016,0.924637144953648,0.961591217282851,0.912779018759372,0.0264385669734964,1,1,-0.72159214754526,"t10"
"beta-Estradiol",2.98946576530632,0.886362397000092,0.298946576530632,0.00819713311809955,-0.178542509795111,16.1087800968045,2.00000053504041,1.49999996895923,388.91196061642,4095.99788490944,0.9739815104457,0.908373462252923,0.999999999546393,0.999974471441132,0.999978261074528,0.979865766631941,1,1,0.311429800864393,NA
"beta-Hydroxy beta-Methylbutyric acid (HMB)",2.99803415226749,0.969268168979079,0.299803415226749,-0.104124810552235,-0.00333736268605785,16.0625696748921,2.00000046255535,1.49999996753494,387.796311209857,4095.99778785959,0.480294787098303,0.494547018008838,0.54759898726866,0.614099384424086,0.998880792501006,0.999944819403403,1,1,0.304024387724178,NA
"beta-Hydroxybutyrate (3-Hydroxybutyrate)",2.90187094569898,0.859551359739989,0.290187094569898,0.393215420387305,0.671868986788161,15.7246958605055,2.00000065584646,1.49999994892748,379.639066622372,4095.99651996359,0.407060027636876,0.412376321562352,0.414385971118322,0.452894161657929,0.589109548421206,0.316037252220123,1,1,0.387135511994692,NA
"Betaine",2.67400482309794,0.932996345158289,0.267400482309794,0.0779001635849923,0.120527308503668,15.7186732362827,2.67721412051842,0.620977340487583,359.982028602294,0.00182670093391323,0.990505259180841,0.97998627410129,0.999665999028871,0.999750817016327,0.999999999935295,0.995302040415123,1,1,0.584073720570803,NA
"Butyryl-CoA",3.08524293315496,2.04901069263477,0.308524293315496,3.63239639647959,4.05330599424915,0.0675503622814296,15.8692330730954,-0.029384939565787,0.355014562781193,0.0000000365579762647452,4.38879799082205e-17,0.0000392022368502392,0.00000000114669009180577,7.02985364773461e-11,4.05488483522993e-15,8.73373795936412e-18,1.11036589167798e-14,0.00995736815996075,0.22865231887937,"t0.5"
"cAMP",3.17517966948936,1.01308887078261,0.317517966948936,-0.25521591943577,-0.0423242853789294,15.9308710461823,2.19934481824584,0.712911605119042,378.741556821674,0.00843076068477742,0.0288600224059973,0.0216466408739697,0.284207758993244,0.0996138353609319,0.0395319416798412,0.999159848763587,1,1,0.150922555732928,"t3"
"Capric acid",3.62389639329346,1.11614479811091,0.362389639329346,0.12887311744137,0.166762931176196,13.0315724008733,2.00000062387794,1.49999994913905,314.619375722307,4095.99653438024,0.185398012369169,0.245018782393443,0.985919553248993,0.998545495035487,0.948231151090345,0.26465680871155,1,1,-0.236890545817231,NA
"Caproic acid",3.38203046061571,1.08523068257018,0.338203046061571,0.0841796941339685,0.105314690036713,14.7927758912558,2.00000061305619,1.49999995595043,357.139858246828,4095.99699850101,0.156118746647338,0.1606481230801,0.58051784771011,0.81712082908338,0.908106841222355,0.895231689045677,1,1,-0.0278526995879188,NA
"Caprylic acid",3.13905269094004,1.07449910542202,0.313905269094004,0.00377366233309773,0.00506677902512184,16.3098337379261,2.00000054933568,1.49999996069905,393.765969319293,4095.99732206768,0.871746018548079,0.867942790908127,0.882799350686365,0.982538845875315,0.999999903948905,0.999959952037937,1,1,0.18214607573475,NA
"CAR(10:0)",2.94166179028914,0.820303597620244,0.294166179028914,0.51995946408174,0.947076895716809,12.272329405005,2.00000081766321,1.4999999583234,296.289076999376,4095.99716019348,0.0192870437641996,0.0351694661641537,0.173622910536504,0.182265752680319,0.0606636562841322,0.0045458961089405,1,1,0.352745416784988,"t10"
"CAR(12:0)",2.77340861436124,0.77386680673921,0.277340861436124,0.150515221564242,-0.0340218427651598,15.9624781937402,2.40262903329706,0.667109316004258,373.536470213625,0.00393512064895379,0.666520169977885,0.572186843054434,0.804389259661334,0.959831584334217,0.933004835884585,0.994142999162526,1,1,0.498161851120406,NA
"CAR(14:0)",2.89273917627722,0.81029966688363,0.289273917627722,0.238911198110023,0.320338537022105,13.7934937519798,2.00000037290902,1.49999994881436,319.29382732598,4095.99651225589,0.183949461503767,0.251312731702065,0.98940377076667,0.954530051906046,0.128798012339413,0.371491236454746,1,1,0.395027840571332,NA
"CAR(16:0)",3.64142973468774,1.1859731581435,0.364142973468774,0.714924098527026,0.897551973952381,9.25780888074009,2.00000043513894,1.49999989034893,223.509949782206,4095.99252847713,0.00166325900255061,0.012123836703321,0.999998592851889,0.931823301086375,0.0565732282634679,0.00229294364356862,0.272774476418301,1,-0.252044114084101,"t10"
"CAR(18:0)",3.50160761532618,1.28085561783084,0.350160761532618,0.84160444839255,0.984442845953473,9.37878647990771,2.00000050527566,1.49999995418519,226.430693357009,4095.9968782191,0.00303367599563709,0.0173439403791224,0.927873389857971,0.470187650742853,0.0629339781466385,0.00112824223637885,0.479320807310661,1,-0.131199833275449,"t10"
