"","T50","M50","rate","range","FC","cv.crit","degF","spar","pen.crit","lambda","anova.p","kw.p","SidakP.t0.5","SidakP.t1","SidakP.t3","SidakP.t10","anova.FDR","kw.FDR","scaled_T50","tp.designation"
"CAR(18:1)",4.06192198960967,1.48468548844521,0.406192198960967,0.740876858557797,0.735446405303569,11.4592640752319,2.22222900900756,0.696132743330937,271.950222579923,0.00637740774730325,0.00963185605903077,0.0156636145256951,0.506528095961793,0.838906702087815,0.881308980910796,0.108694969670081,1,1,-0.615463609966955,NA
"CAR(20:4)",3.59368903878986,1.42129770482641,0.359368903878986,0.660031949143787,0.682413906886856,10.0411014539448,3.73233973174202,0.469834030610277,211.192813924154,0.0001478084874486,0.024684350104923,0.0401547376603775,0.999944899930096,0.963293254045172,0.240626610938145,0.095816497432557,1,1,-0.210783188506471,NA
"CAR(3:0)",4.00512339413642,1.12420447718266,0.400512339413642,0.829003603804594,1.11643121463098,7.72150318896531,2.32008376715246,0.674052961531008,181.857421592172,0.00441696488025569,0.000258932978578866,0.0020818902363505,0.390920836061111,0.867660784111822,0.0461248370479247,0.0000771155553109482,0.046349003165617,0.391395364433893,-0.566374199419845,"t3"
"CAR(4:0)",6.10457698437256,1.13700313905397,0.610457698437256,1.1210735995616,1.558137243506,4.55719924283555,6.34194292830315,0.30803634108165,76.3447140544947,0.0000100174316101135,0.000120324601224301,0.00197688462710879,0.254616357582658,0.303743192083054,0.0237900894885344,0.000019424940704472,0.0221397266252714,0.373631194523561,-2.38087222277756,"t3"
"CAR(5:0)",4.28901618549303,1.07870223801705,0.428901618549303,0.655294652005631,0.904964940349031,7.12612949544156,2.00000046916115,1.49999994912289,172.045120180955,4095.9965332788,0.000344419718271759,0.0140314978905036,0.954278756311698,0.999999258283165,0.506132935136763,0.000258621147821565,0.0606178704158296,1,-0.811734664236853,"t10"
"CAR(6:0)",7.60187463185543,1.34893877256485,0.760187463185543,1.21055119242002,1.39386749160141,1.86257628194452,5.95116776222143,0.307640676719042,32.3390474187113,0.00000995171252241352,0.000000003646857137501,0.000433068565960679,0.109364071081813,0.0715513334033298,0.999805541369023,0.000000479258027113298,0.00000083513028448773,0.0913774674177033,-3.67494399191357,"t10"
"CAR(8:0)",4.29083901886497,1.02728854131983,0.429083901886497,0.754427235246416,1.11138093299261,6.44876680289704,2.00000047081955,1.4999999545763,155.691650031275,4095.99690486929,0.000261332235162575,0.0126406600694441,0.891656058298043,0.818246646106353,0.383617966001455,0.0000926546010630537,0.0465171378589383,1,-0.813310087273441,"t10"
"CAR(DC5:0)",2.80574842119137,0.969090451001267,0.280574842119137,0.138696840617828,0.201857907732845,14.7575365663933,2.43255129204709,0.66722611173682,344.532839451683,0.00394277386029553,0.423498197538623,0.525408469805999,0.999999999730896,0.998890332978075,0.597048019752539,0.691693437989598,1,1,0.470211475917093,NA
"Carnitine",3.15302200997345,1.03244083818428,0.315302200997345,0.286050066155197,0.402302705044218,13.5975731965044,2.00000065484972,1.49999995568735,328.284250636068,4095.99698057493,0.113226871022481,0.222781858360302,0.999999606233432,0.99688011119368,0.203007244990858,0.206058962527186,1,1,0.170072790623007,NA
"Carnosine",2.97689504364985,0.940689630585087,0.297689504364985,-0.35811720048085,-0.0385762137358815,16.2073426488175,2.00000054255222,1.49999995303876,391.291541905266,4095.99680010265,0.706082206882592,0.637417505833387,0.700002776513798,0.985320198518433,0.999989482075723,0.999986845532891,1,1,0.322294318043495,NA
"CDP",3.07362467146477,0.908377568314942,0.307362467146477,0.281939198455038,0.0311558511161533,16.1253195992755,2.0000005033941,1.49999994931027,389.311272393069,4095.99654604672,0.25765464825149,0.263602745976474,0.572230649470455,0.372435895916129,0.336733027396501,0.999806736235317,1,1,0.238693652000404,NA
"CDP-Ethanolamine",3.78885384878684,1.28018384389407,0.378885384878684,1.6816644616465,2.27130765889303,3.56618500214561,4.20391878264656,0.437606509554689,72.1201668726812,0.0000864698210568784,0.000000187901810957172,0.000259356646793557,0.557228152723821,0.799218550770104,0.0000257292298337254,0.00000043871677134516,0.0000402109875448347,0.0570584622945826,-0.379458582721149,"t3"
"CDP-Ribitol",3.21866238186229,1.06769624969491,0.321866238186229,0.0618833411929598,0.0543793640981171,15.5757745360965,2.1793206880303,0.72287697372422,370.874478287804,0.00995093199905876,0.357457802317403,0.223269741972799,0.831965338276896,0.722562209846639,0.951255931450884,0.996413178106489,1,1,0.113341684206236,NA
"Cholesterol",3.18137009257434,1.00289794352307,0.318137009257434,0.0510233041735557,0.0619182919587486,15.7677106246128,2.00000050072143,1.4999999540762,380.677570417366,4095.99687079266,0.580891276172604,0.800535619204975,0.924864801482226,0.999421542218237,0.891906707244552,0.959008778922612,1,1,0.145572349134564,NA
"Choline",3.53454795522769,1.06649263203134,0.353454795522769,1.35082923383164,2.15513946627217,4.79183500136453,2.00000054858115,1.4999999555035,115.688583008196,4095.99696804787,1.45751345121772e-10,0.000102083919792634,0.00219832837634517,0.00111928610058368,0.0000000035402971610994,1.1003865022817e-10,0.0000000349803228292252,0.0245001407502322,-0.15966923213141,"t0.5"
"Cinnamate",2.03330030834613,1.17740291272862,0.203330030834613,0.0495342313214582,-0.434221141574985,10.9372882839171,2.08264891069109,0.778698136486292,262.381283313098,0.0251858158523767,0.0223141414541238,0.0479665940830938,0.993837136729582,0.997953049471272,0.753374115616995,0.0359460117684866,1,1,1.13781640913518,"t10"
"Citicoline",4.77052366813243,1.33521490372013,0.477052366813243,1.81552861343652,2.39158665460768,5.35112931452732,3.12102690107997,0.543981848409701,118.291166871184,0.000507453891473439,0.0000000360917640966322,0.000355371635613655,0.878933670274148,0.602269381711717,0.00000835544158423122,0.000000126168963165136,0.00000797627986535572,0.0764049016569359,-1.22788788598198,"t3"
"Citraconate",2.50904864734697,1.09172806531546,0.250904864734697,-0.368712430457922,-0.420180880802343,15.0687438475015,2.32355786796278,0.682656846426451,339.843033898551,0.00509664758295323,0.0126216531853784,0.0316929217353127,0.316790389854684,0.0340640084354564,0.0101420448995399,0.0140424652162847,1,1,0.726640651429757,"t1"
"Citrate",1.5488039962938,1.03068445656602,0.15488039962938,-1.0326671685313,-1.58866526432349,4.88669776178453,3.74259210973873,0.492729821427032,102.694274162956,0.000216329152188744,0.0000000301568718824062,0.000230775803739609,0.183257456992242,0.0666558381955244,0.00000675865226483114,0.0000000161731474902813,0.00000672498242977658,0.0512322284301932,1.55655279113074,"t3"
"Citrulline",2.44958026292142,1.06815083684888,0.244958026292142,-0.571110142084827,-0.789995884258868,14.1449186648092,2.00000055058143,1.4999999535601,341.498736158524,4095.99683562609,0.0130510182330195,0.0240916449440058,0.099094096130762,0.058134727038105,0.0134673002245177,0.00635419915482558,1,1,0.778037484631629,"t3"
"CMP",3.96019787737624,1.03645652416492,0.396019787737624,0.972581851961954,1.20280608963974,11.9197481026522,3.09622087848622,0.549930502441452,264.021660391062,0.000560239784692684,0.000634687749052227,0.00353781934820707,0.473886497445284,0.263702345564102,0.000383018809641409,0.00204541479969502,0.108531605087931,0.636807482677272,-0.527546353098889,"t3"
"CoA",3.24841583653343,0.990064831804205,0.324841583653343,0.0488263826056813,-0.00328921832484359,16.1277366991017,2.00000071302857,1.4999999513331,389.369621807743,4095.99668388038,0.384673934021434,0.386631754076045,0.745049573104336,0.642789592979108,0.98411979006233,0.999999999869302,1,1,0.0876266196104197,NA
"Creatine",3.15299732303661,0.953890922955833,0.315299732303661,0.297857423199064,0.454203895210869,10.7720400071104,2.00000052785134,1.49999995251464,260.067812469027,4095.99676438982,0.00905010386909289,0.0139098695447455,0.667565782095716,0.524736429600956,0.0360203720547494,0.00340026088045488,1,1,0.170094126840351,"t3"
"Creatinine",3.13876514044191,1.0409592990194,0.313876514044191,0.26727777191209,0.372483291407556,12.8142159727747,2.00000055087529,1.49999995571038,309.371772518782,4095.99698214414,0.0436302289407184,0.0625689424599606,0.999816948199077,0.907021171727551,0.103839732099909,0.0601782916103256,1,1,0.18239459745149,NA
"CTP",0.759255295821388,1.06963442539345,0.0759255295821388,-1.40483262294507,-2.27071078129015,1.76211459971092,5.50689365883869,0.380092918035502,31.8401416458561,0.0000332158194606627,4.98832967370101e-11,0.0000844301660507878,0.00581483635138683,0.00219828494424697,0.000000346772333422528,9.55753234323829e-12,0.0000000120218745136194,0.020685390682443,2.2389372758436,"t0.5"
"Cystathionine",2.59797709835524,0.975402705996367,0.259797709835524,0.307176005255989,0.458148565457734,10.5339782921917,6.30651702347122,0.310398493397644,177.04878812247,0.0000104189097224932,0.627868463212219,0.449704130035255,0.987207646468086,0.877861724915454,0.557531505420159,0.602727700845962,1,1,0.649782320612062,NA
"Cysteine",2.99074118835137,1.04578831403744,0.299074118835137,0.00355807547830289,-0.0872791786103668,16.4472241359986,2.02116252438969,0.869369385501868,396.436839757307,0.113823097606388,0.976966805623417,0.984634425882542,0.994079652351257,0.989142509158427,0.999672094448003,0.957854895399456,1,1,0.310327489003373,NA
"Cysteinesulfinic acid",2.18986198049033,0.641207720299934,0.218986198049033,0.169396416345573,-0.473778285106114,12.6319084359407,2.56009661234699,0.645712268209911,291.972435777791,0.00275657856798491,0.0341467701218445,0.13193316035615,0.506552926149087,0.549324020997708,0.997950267698657,0.371285513769764,1,1,1.00250460897899,NA
"Cystine",2.78949475782422,0.911281392844026,0.278949475782422,-0.488135051880098,-0.79210743744049,8.45857082365514,3.21462068285732,0.552457188266863,177.236591467251,0.000584290121451494,0.000580801413048942,0.00372073124837902,0.999542039704807,0.996537678099216,0.0711989877978865,0.00107179090876595,0.0998978430444179,0.662290162211465,0.484259054862962,"t10"
"Cytidine",2.46455719434056,1.02124433296802,0.246455719434056,0.448555736872102,0.644159814220544,7.57583318537591,3.33604082646195,0.546284806083108,164.587920276577,0.000527272123889199,0.0116030584809643,0.00854312798952762,0.947386586779637,0.903681988663186,0.114701054319525,0.0060835433002164,1,1,0.765093348794392,"t10"
"Cytosine",3.03748884145242,1.05036733946882,0.303748884145242,0.3786142845583,0.0725787189652496,16.3913114803959,2.00000047340614,1.49999995860155,395.733077044313,4095.99717914614,0.428791754567517,0.34079874776546,0.962680750312552,0.471123654262371,0.542665278410642,0.999986363622601,1,1,0.269924822069955,NA
"Deoxyuridine",3.0666305159477,1.14931293371875,0.30666305159477,0.117377908288701,0.0469353357605804,16.5038686450766,2.00000057518114,1.49999995484455,398.450525373239,4095.99692314738,0.99688180726012,0.983472717961141,0.999990862104451,0.999944535837691,0.997795524659278,0.99994757251735,1,1,0.244738501679294,NA
"Dihydroxyacetone phosphate (DHAP)",5.38897650453418,1.53432418176428,0.538897650453418,1.51539565486099,1.56132832752273,4.69297214230274,3.35778667266352,0.528214247633854,101.776935644067,0.000390373284078567,0.00000000693708934993482,0.000116254665255892,0.0187647639207142,0.00712130080844869,0.162144567950771,0.0000129430481877685,0.00000158165637178514,0.0277848649961581,-1.7623990818521,"t0.5"
"Dihydrobiopterin",3.3091851003329,1.07925073945257,0.33091851003329,0.176874580440172,0.236969525084236,12.8915394841524,2.0000005408052,1.49999995464301,311.238583169744,4095.99690941453,0.0963348754937251,0.0752164084618082,0.99999999996331,0.999023896364611,0.284405487645409,0.137087255637241,1,1,0.0351054733665291,NA
"Dihydrouracil",8.45226596764393,1.17960853524292,0.845226596764393,1.7439340041878,2.73741008143921,1.86556073104808,7.70357304488134,0.215132919665286,27.4467255980856,0.00000213577347747824,0.0000102550656346762,0.00080454893533399,0.527519514485084,0.905630323856424,0.00328833233602029,0.00000658032325510869,0.00206126819256992,0.161714336002132,-4.40991303578521,"t3"
"Dihydroxyphenylalanine (DOPA)",2.58956388225279,0.891069654800858,0.258956388225279,0.141106970327553,0.181418580740986,15.6754603258365,2.62986107641503,0.630493233075395,360.336256662343,0.00214001643815151,0.769513013344975,0.796614704091085,0.999999614756439,0.980388606380517,0.701045634367874,0.927947757923636,1,1,0.657053623992601,NA
"Dimethylarginine",3.46732490229091,1.19985960709776,0.346732490229091,0.24553551858727,0.296265378363449,13.52657226789,2.00000061138051,1.4999999559789,313.115083479153,4095.99700044112,0.233195795911056,0.268254574053012,0.999999979925602,0.998250901399902,0.869518264314884,0.180941033273102,1,1,-0.101570259501045,NA
"Dopamine (3-Hydroxytyramine HCl)",2.72183652006105,0.684709058205307,0.272183652006105,0.348819316175561,-0.137791526697964,15.043681947243,2.00000043136491,1.49999995742795,348.233366391151,4095.99709917825,0.206510218939496,0.563062997955758,0.999999392511592,0.99949182099771,0.270829118637202,0.991400401217764,1,1,0.542734145360829,NA
"Dulcitol",5.00803505125805,1.04112100429713,0.500803505125805,0.653997250197238,0.937951150767922,6.30881110997674,2.90170738889341,0.581964850752006,141.931191848855,0.000954581778352532,0.000037077191387331,0.00124370971730627,0.938014211298685,0.992214113198198,0.168150429242334,0.000168777776010586,0.00719297512914221,0.242523394874723,-1.43316221888968,"t10"
"Erythrose 4-phosphate",3.64767111844473,1.0748374241137,0.364767111844473,1.04772121751947,1.53683394598184,4.66763147358724,2.00000049319845,1.49999995497789,112.68995558705,4095.99693223359,0.0000000233588214340612,0.000129205627956517,0.110561683778092,0.00552367446317937,0.0000017179115485564,0.0000000110693609832814,0.0000052323760012297,0.0304925281977381,-0.257438364541812,"t1"
"Erythrose",3.58402628285154,1.17362746474129,0.358402628285154,0.546823703044566,0.684761628668525,9.38520836506368,2.00000045406013,1.49999995459672,226.585736899561,4095.99690626062,0.00651783540639674,0.0285715943367055,0.875723174424588,0.632282370297293,0.221536972710037,0.0017806258860808,0.997228817178702,1,-0.202431943386401,"t10"
"FAD",3.49998733101228,1.03938506395695,0.349998733101228,0.12721271019522,0.176795657601469,13.798791736369,2.00000047477106,1.49999995384609,333.142245468555,4095.99685511315,0.181863797578561,0.235134989606611,0.890801506926881,0.940310545413455,0.885735612236512,0.552357748551317,1,1,-0.129799467628628,NA
"Fructose 6-phosphate",4.48220305679885,1.25010072505966,0.448220305679885,1.5389787321587,2.07111985284727,2.48565831628358,4.08097979204642,0.444632253126395,50.7890593556016,0.0000971904492505443,1.83604581082567e-11,0.000152773515278609,0.978420189389658,0.170140424271639,0.000000152209067302397,5.48293879992212e-11,0.00000000444323086219812,0.0352906820293587,-0.978700582299205,"t3"
"Fructose",2.90660541660109,1.06203056697184,0.290660541660109,0.732894300695658,1.03818308906162,3.30620049202112,3.13831016220007,0.561502621644389,69.7216754062105,0.00067917120742344,0.0000000881471063522045,0.000624266387325263,0.503975731082205,0.859230465422742,0.0000562285128277115,0.000000109178118319126,0.0000191279220784284,0.128598875789004,0.383043643456388,"t3"
"Fumarate",2.47036389335511,1.07299203861036,0.247036389335511,-0.526031288038469,-0.721976535178718,13.2142503751061,2.00000056260985,1.49999997408561,319.029745249265,4095.99823421646,0.00420746577716196,0.01896197545191,0.101665589660083,0.0236712023390546,0.00834527675222542,0.00147220439586951,0.656364661237266,1,0.760074783995844,"t1"
"Gamma-aminobutyric acid (GABA)",2.7105370753975,1.11414703653738,0.27105370753975,0.40826089446249,-0.0592440564758648,14.8809227645317,2.00000063138578,1.49999995521811,359.267975009002,4095.99694860133,0.0249471424200565,0.0272648339222009,0.155744665845358,0.0513348624370353,0.998561427240688,0.999980788591827,1,1,0.552499933993833,NA
"Galacturonic acid",3.93103843468344,1.01212320352779,0.393103843468344,0.210243811305591,0.30076920895251,10.6987473248271,2.00000049277004,1.49999995653529,258.298318479927,4095.99703835315,0.00682909686187907,0.0183295451223835,0.782825304462468,0.857823321194754,0.528188735513407,0.0617124769414297,1,1,-0.502344676160493,NA
"gamma-Glutamylcysteine",3.75135030378694,1.30556012037402,0.375135030378694,1.11678385465777,1.31885979956046,10.734595780504,2.00000049207518,1.499999971816,259.163802605173,4095.99807956722,0.0659640441244517,0.206779871674219,0.999217729780773,0.999800544305055,0.884780666502665,0.0608719724792016,1,1,-0.347045335489724,NA
"GDP",3.16748232283285,1.0245291576732,0.316748232283285,0.64403140802057,0.93866453626726,10.7303909205417,2.5270431509693,0.649518517941691,248.66589931778,0.00293676681061529,0.000653175637152855,0.00215603616610392,0.587773950143296,0.317166544655413,0.00141058842588897,0.000675051003974023,0.110386682678832,0.402292566847331,0.157575153512796,"t3"
"Glucaric acid",3.01066774028234,1.01973384780401,0.301066774028235,0.319845316104578,0.456275043565916,13.9319821883599,2.00000069626089,1.49999995601492,336.357837675571,4095.99700289532,0.214042754620444,0.235945198745213,0.635093903198272,0.798645886886919,0.434370898944716,0.0846566184526011,1,1,0.293105536939631,NA
"Gluconic acid",3.57193236153321,1.09863197838295,0.357193236153321,0.608210242751039,0.820076752921103,1.59493455188726,5.59849529264313,0.374663066358821,28.585067154396,0.0000303470034368186,9.24261858892764e-10,0.000227468771518309,0.999869940547771,0.970500225816339,0.000103920356729827,0.00000000333915636220336,0.000000215353013122014,0.050725536048583,-0.19197951117794,"t3"
"Glucose 6-phosphate",3.90498556700706,1.13953547363379,0.390498556700706,1.25505093533142,1.78710788600085,4.54651102040536,2.00000046312329,1.49999995618817,109.765762153681,4095.99701470076,0.0000000336767621542083,0.00014660883839149,0.427728107487632,0.0293297653457209,0.00000586828107575804,0.0000000247388531534091,0.00000747624119823424,0.0341598593452172,-0.479827923648578,"t1"
"Glucose",3.43962651123002,1.2363785779841,0.343962651123002,1.05362929986859,1.31318601328639,0.456138602557265,8.76144184623152,0.198802336322302,5.61971211322587,0.00000162768851330155,4.88505747392081e-12,0.000291094187670759,0.98513216228645,0.999830917512006,0.0000446808841802037,9.50434433041475e-12,0.00000000119195402363668,0.0634585329122255,-0.0776313279314667,"t3"
"Glutamate",1.72659608455206,1.06682954018284,0.172659608455206,0.243461225915384,-0.426910136064982,13.0702632046071,2.86030466821592,0.605658303411955,295.01651085746,0.00141576671862939,0.0519984075986392,0.0422846794245038,0.930239433280116,0.708643965277285,0.733405578259329,0.339513036450978,1,1,1.40289214618314,NA
"Glutamine",3.07545343202291,1.23867274292545,0.307545343202291,-0.156285870395824,-0.0525285494994768,16.4611063763186,2.00000061675406,1.49999995830638,397.418120802278,4095.99715903388,0.70177652538677,0.707424768722133,0.787583013314435,0.764519954828226,0.670338093721386,0.993820583707259,1,1,0.237113106265376,NA
"Glyceraldehyde 3-phosphate",4.71385620291096,1.31496203834994,0.471385620291096,1.19551884174871,1.41517413744284,5.84846480756307,2.00000055715149,1.49999995709569,141.198644302558,4095.99707653852,0.0000000151297297937506,0.000148714315112177,0.0158392514929581,0.00568684299553838,0.0924669331522949,0.0000635757751332758,0.00000341931893338764,0.0345017211060252,-1.17891180758175,"t0.5"
"Glycerate",2.53389488201599,1.04851571783437,0.253389488201599,-0.335065547989182,-0.4316267150336,14.152974515945,2.00000064889544,1.49999995497639,341.693224829328,4095.99693213116,0.00104227130497213,0.0073724938415194,0.0278268650451214,0.000807702708723585,0.00719604320563105,0.000937851885005678,0.173017036625373,1,0.705166757505884,"t0.5"
"Glycerol 3-phosphate",4.78366266941575,1.26330684850292,0.478366266941575,1.26676122718862,1.59022716736286,3.11775897594971,4.4705451494901,0.436899132921773,61.6464734376292,0.000085458243514334,0.000000242342531222084,0.000495500584425368,0.976376240683932,0.92439253842438,0.0114000591251018,0.00000206444908408006,0.0000513766166190818,0.103064121560476,-1.23924355107901,"t3"
"Glycerol",5.43854950585426,1.06133526660356,0.543854950585426,0.301171193854585,0.412169024413885,6.94966261805695,4.19564953407051,0.449874204403679,140.643077720655,0.000106046226474325,0.0004068505256153,0.00167585423398317,0.613830294712931,0.92810194292595,0.475387528414274,0.00435222787090617,0.0707919914570623,0.323439867158753,-1.80524361688994,"t10"
"Glycine",3.65888237285756,1.0418727176541,0.365888237285756,0.107093389472566,0.14842441950106,13.4434793037756,2.00000052812785,1.49999996965128,324.563987148526,4095.99793206471,0.0702749250457916,0.0913618947199364,0.484491023016469,0.720336677125635,0.957306481738347,0.651811080069875,1,1,-0.267127932849515,NA
"GMP",4.92222572185837,1.17778017798134,0.492222572185837,1.83616645902913,3.01264372896328,5.48207151356097,3.90704433523549,0.45579813256192,113.649316497826,0.000117029120416791,0.000000775279229795749,0.000216601762436766,0.450042703353541,0.182432818085417,0.0000115255660619864,0.0000014611045889658,0.00016048280056772,0.0487353965482723,-1.35899965616122,"t3"
"GSH",4.82562338312008,1.06539804621536,0.482562338312008,0.371142823901995,0.507755386673658,7.25800736351117,2.00000058992218,1.49999995449328,168.009421781908,4095.9968992123,0.0000645519148686137,0.0019192714151948,0.288445078490954,0.47385336645261,0.902330966166054,0.0023668969425081,0.012200311910168,0.364661568887013,-1.27550900244658,"t10"
"GSSG",2.0086946983157,1.15959145639848,0.20086946983157,0.00887937364149094,-0.398582183146914,12.8876119115514,2.61095471443023,0.62493220464761,296.692903498171,0.00195092348430456,0.158944136511942,0.129745890543765,0.999975158045971,0.999699587327932,0.969078693556589,0.143106273030241,1,1,1.15908233802801,NA
