"","T50","M50","rate","range","FC","cv.crit","degF","spar","pen.crit","lambda","anova.p","kw.p","SidakP.t0.5","SidakP.t1","SidakP.t3","SidakP.t10","anova.FDR","kw.FDR","scaled_T50","tp.designation"
"GTP",0.569623341478641,1.04750250310768,0.0569623341478641,-0.833119898843219,-1.21439653477813,4.29690176249831,4.79025358829992,0.421886684743237,82.6681434198682,0.0000665722490392936,0.0000000174831391322663,0.000117900459921819,0.000213759135931296,0.000220258056210009,0.00000189601895360689,0.00000000183658323840434,0.00000393370630475992,0.0280603094613929,2.40283078028714,"t0.5"
"Guanidinosuccinic acid",3.05281653410313,1.03695986508159,0.305281653410313,-0.209934162426312,-0.164584707632876,16.5247285372789,2.00000065461057,1.49999995418415,398.954140310819,4095.99687814823,0.997023061269414,0.996293657243993,0.999903110161595,0.999067110658419,0.994814161772748,0.997073962558301,1,1,0.256677533276961,NA
"Guanidoacetic acid",2.2798357228388,0.970531080098971,0.22798357228388,0.139031935454336,0.201709957545583,14.5632419700761,3.25567819541916,0.552221439534621,318.457252807721,0.000582003136633661,0.718290871467199,0.812240880637643,0.993967527519534,0.984697317014475,0.932164327040236,0.971036367115069,1,1,0.924742862587155,NA
"Guanine",3.56867311639079,0.890589261123059,0.356867311639079,0.325272143348355,0.487821823359456,14.2581783764208,2.93565525825286,0.569804605950679,319.903302067743,0.000779756093826577,0.359900131760715,0.119441147746711,0.997807877453948,0.716622028166177,0.395869025823398,0.362542971405918,1,1,-0.189162638303945,NA
"Guanosine",3.10310485753142,1.05442615358252,0.310310485753142,0.300024355554688,0.413305336632335,12.7677056130138,2.0000005171956,1.49999996860874,308.248880393588,4095.99786102734,0.0912453638383467,0.254894380091511,0.794801669635027,0.735143345102119,0.149722591603517,0.0435156956468937,1,1,0.213214765686877,"t10"
"Heptadecanoic acid",3.23274316838889,0.929578091155034,0.32327431683889,0.113545855483194,0.176441522373341,15.3346845786308,2.0000004559981,1.49999995739438,370.223086126426,4095.99709689057,0.552860742282889,0.71818693834137,0.864249830344095,0.997201100874231,0.978315872102103,0.92430571283694,1,1,0.1011720609106,NA
"Heptylic acid",3.2787290289115,1.02125149397169,0.32787290289115,0.0589161814333437,0.0832524299561937,15.398343223419,2.00000053873372,1.49999997405378,371.75998527356,4095.99823204739,0.440495945799835,0.45316109156587,0.881529480311946,0.930652698926071,0.969776484829845,0.919614281325781,1,1,0.0614277896350967,NA
"Hexanoyl-CoA",3.23507283081316,0.975494587768859,0.323507283081316,0.0415894280678943,-0.0197332729557422,16.2005922471833,2.0000006840931,1.49999995542408,391.128563671244,4095.99696263649,0.381557646102609,0.342255525225468,0.713129439977179,0.616324338213042,0.989735061567667,0.999991143257325,1,1,0.0991585999398099,NA
"Histidine",3.05924255474827,0.934810368050238,0.305924255474827,-0.220967475399647,-0.136684148137377,16.5223171389435,2.00000066631728,1.4999999529387,398.895921909013,4095.99679328506,0.331703532184166,0.27660194547498,0.187638955016355,0.591545654334511,0.43894364983122,0.832354432915653,1,1,0.251123706408442,NA
"HMG-CoA",3.07499109661525,0.985244702937609,0.307499109661525,0.115864702687366,0.169856764981298,15.9992196112597,2.16448585522547,0.73020749777209,381.394991748802,0.0112415123356587,0.957512099799178,0.847441892485837,0.999717618335171,0.995640194727183,0.988221987690494,0.999991433239827,1,1,0.237512689608027,NA
"Homocysteine",2.82991340432236,0.923174920785901,0.282991340432236,-0.277200447084958,-0.381520752104035,15.822714737629,2.00000052269015,1.49999994926107,382.005526163487,4095.99654269437,0.14168018192104,0.107212321172391,0.305463262440183,0.221203155086113,0.0822485368959233,0.157045064674553,1,1,0.44932636832073,NA
"Homoserine",2.96365878304229,1.03060951360265,0.296365878304229,0.0603486510438296,-0.00518682747538828,16.4070399863664,2.00000053325883,1.49999994934393,396.112806279477,4095.99654834046,0.694394109167743,0.669046162595964,0.860343106399085,0.999999992334454,0.950462742100766,0.999998583988773,1,1,0.333734041608117,NA
"Hypotaurine",1.75668714033253,0.888669139587254,0.175668714033253,0.118736126603869,0.145486438880115,13.6056855198194,3.2809482702303,0.544908288053109,296.910810082395,0.000515335254866782,0.822815938995874,0.88294053991481,0.97240873467136,0.991264567238806,0.97408631984873,0.998903250567579,1,1,1.3768853025509,NA
"Hypoxanthine",5.63343814685287,1.8128191994715,0.563343814685287,3.38120309469112,4.84123968396463,1.51647669864207,3.98936680988945,0.429726071006597,31.223741041412,0.0000758456362841043,7.21070438607584e-13,0.000156481735069781,0.714546325563072,0.397194282970606,0.0000000137626568925886,2.21394404793741e-12,1.77383327897466e-10,0.0359907990660497,-1.9736803260944,"t3"
"Imidazoleacetic acid",3.05573159868917,1.00551960214921,0.305573159868917,0.258331451822914,0.367077385071421,15.3519359162692,2.00000051566179,1.49999994879349,370.639580990886,4095.99651083411,0.484477784543139,0.513079510573298,0.999986467093901,0.990234062466517,0.590458840191212,0.516967756560134,1,1,0.254158125868328,NA
"IMP",5.39826766282052,1.5120937250675,0.539826766282052,2.86414712111856,5.20135224184225,3.89934515204623,3.32410545659859,0.506634199325373,84.7967990052547,0.00027262789095996,1.08982147062689e-11,0.0000676069188367882,0.00825152324952812,0.000706547806044027,9.93089757296321e-10,9.53586270293351e-12,0.00000000264826617362334,0.0166989089526867,-1.77042916569091,"t0.5"
"Inosine",5.8891042945019,2.02289305916777,0.58891042945019,3.99828972115425,7.40396479061639,0.102367454464678,11.883894601822,-0.0576803785498763,0.949563626915875,0.0000000228326082617559,3.31289003219928e-16,0.0000474886292256372,0.00186037662804604,0.000400692223508422,7.03564151319164e-13,4.23355074382356e-16,8.34848288114218e-14,0.0118721573064093,-2.19464530560436,"t0.5"
"Inotisol",2.74530957415036,1.02776079883368,0.274530957415036,0.0784483151001192,0.110173488222379,14.940288643703,2.49898207045967,0.649487664542296,346.989225795266,0.0029352598644473,0.6424559465934,0.906567236521933,0.999351048946874,0.98350246732797,0.968517826695752,0.82669923285811,1,1,0.522447052354675,NA
"Isobutyryl-CoA",3.4525924952179,1.90398843598237,0.34525924952179,3.40479435881483,4.16104869355539,1.38379994627553,5.50603656274766,0.378884904330798,25.0061739444114,0.0000325549783341198,1.02657350607109e-13,0.0000506552010116718,0.000000576763348611537,0.0000000416379917880018,6.65593052628795e-12,2.0648224058227e-14,2.54590229505631e-11,0.0125624898508946,-0.0888374591011713,"t0.5"
"Isocitrate",1.66776174045817,0.977419151784865,0.166776174045817,-1.00903875245876,-1.64787924256383,3.87671138298287,4.09982015793364,0.474651133087251,79.087486969914,0.000160140650723387,0.0000000548420596165002,0.000439919106020475,0.611683596904507,0.322588363925421,0.000141175330625733,0.0000000341044360488421,0.00001206525311563,0.0923830122642998,1.45374099636034,"t3"
"Isoleucine",3.572779513511,1.13754806243885,0.3572779513511,0.400325981883748,0.513052802188276,9.48837105906274,2.68171051245027,0.616839711628598,217.221271421093,0.0017051957489094,0.0210463812388573,0.146367972401295,0.975861671193356,0.949099001130793,0.996267540032763,0.0511384589434973,1,1,-0.192711680536836,NA
"Itaconic acid",1.96876418709218,1.77507598667224,0.196876418709218,0.164074295504208,-0.390907662799827,11.8728279214827,2.56909023326303,0.643181283643885,274.233139694188,0.00264292427977362,0.0354608070245647,0.0453307056159546,0.919450422175383,0.833568201979126,0.974011833034757,0.13554299717139,1,1,1.19359314313639,NA
"Kynurenic acid",3.31749419021908,1.10269172118603,0.331749419021908,0.144432941802988,0.189238173305541,16.2085727480217,2.00000030271799,1.49999995460528,375.198434154897,4095.99690684377,0.833189500286173,0.951589660021068,0.993849833892059,0.998166092493664,0.999999979463769,0.920161681642952,1,1,0.0279241633130529,NA
"Lactate",5.45842157754669,1.34397068506812,0.545842157754669,1.99276166488587,2.75126736633397,3.18938854951991,3.13008016256763,0.550775594180209,67.304730185034,0.000568171568301141,8.33846630775608e-10,0.000374820371193091,0.952382273663127,0.99994334430902,0.0000489304107427645,0.00000000482184174801891,0.000000195120111601492,0.0798367390641285,-1.82241848323309,"t3"
"Lauric acid",3.32344170047733,0.973009022123499,0.332344170047733,0.0474533238402645,0.0703737042799246,15.4970744229656,2.00000048997454,1.49999995384421,374.143639824278,4095.99685498533,0.664250475620795,0.738477178508571,0.903605451076569,0.972337994213852,0.999936420685599,0.943557889070814,1,1,0.022783899361673,NA
"Leucine",4.29638519169421,1.13850726222993,0.429638519169421,0.372661490690771,0.47651501337176,9.65909934048418,2.00000044260743,1.49999995542284,233.198247566338,4095.99696255151,0.0114640442245524,0.0763641223811628,0.900385472042422,0.916152356094525,0.999852604385878,0.0425859451083481,1,1,-0.818103486700155,"t10"
"Linoleate",3.37960607787324,0.976680129234154,0.337960607787324,0.0617608179612786,0.0912599039796445,15.2350667752211,2.0000005398808,1.49999995839106,367.818025440829,4095.99716480354,0.271757356239076,0.332276578449468,0.432278969936051,0.920224062881006,0.998254448598016,0.975338573599312,1,1,-0.0257573745402393,NA
"Lysine",2.67082790302704,1.09730168668101,0.267082790302704,0.119474139698777,0.157236003656572,14.2294930987549,2.88941758204832,0.581695548877364,320.438706404361,0.000950314836080683,0.698298318693825,0.669314007587135,0.991476727026909,0.920815617287445,0.976820804142143,0.958124657965001,1,1,0.586819442227057,NA
"Malate",1.92190812102163,1.01291915204322,0.192190812102163,-0.336760340608489,-0.484138646141564,12.9092232164979,3.45392209212236,0.522351653818153,277.783404076203,0.000354098828612502,0.162648795434158,0.232002481681264,0.909188498753965,0.533205674148891,0.409300674456196,0.0676920000316813,1,1,1.23408950831575,NA
"Malonate",1.10665515738573,0.98538359917768,0.110665515738573,0.0865118238976145,0.0688194593297015,6.61193846031005,7.26925171834478,0.273579969982017,95.3349516577412,0.0000056470125942466,0.83545201121923,0.726125031786067,0.983157877276304,0.999999997782902,0.913817041697359,0.999999837693998,1,1,1.93868945657537,NA
"Mannitol",3.77934218940176,1.29238819318178,0.377934218940176,0.316716860293513,0.355337066116448,14.2660896920257,2.24627235031901,0.712531054483742,323.759412035046,0.00837755697018935,0.170205094943219,0.201831361075918,0.978211855020898,0.849583038485456,0.947185655365352,0.425861890153219,1,1,-0.371237926054412,NA
"Mannose",3.3193669792736,1.03559872054311,0.33193669792736,0.422827325317673,0.597435578091243,6.43547464538509,4.21344740433305,0.41070869753302,130.042574908058,0.0000552758465551092,0.00227281191206384,0.00390283730548185,0.999996482650281,0.98271169794106,0.0248125630004324,0.00691661504160308,0.368195529754342,0.690802203070287,0.0263055650009029,"t3"
"Methionine",1.05681069864174,1.12519940860671,0.105681069864174,0.061625101271819,-0.594770693469479,7.78311271019989,2.72267691706823,0.609375025793411,169.899128606768,0.00150606590542079,0.0000825148843746477,0.000955832103963915,0.958879823013213,0.942586042141772,0.0555183665972593,0.000566600835747443,0.0154302833780591,0.189254756584855,1.98176860454365,"t10"
"Methylimidazole acetic acid",3.13984553930084,1.14463227383203,0.313984553930084,0.450602879117144,0.575450053191825,14.6730036481024,2.00000048200514,1.49999995121983,354.248217798184,4095.99667616223,0.369057512206281,0.334448097927177,0.998815317886662,0.986834955902787,0.571803476028914,0.307928926337303,1,1,0.181460839447467,NA
"Methylmalonic acid",2.78106573910375,1.14175457017278,0.278106573910375,1.89718955718527,3.43587735519921,96.7367745602176,27.9999994445769,-1.49986580314696,1.06581410364015e-12,8.69300230608761e-19,4.09375493915672e-15,0.000044712303873251,0.00000000106423687225335,1.20942713945907e-10,9.66266905949441e-14,8.74193945336678e-16,1.02343873478918e-12,0.0113122128799325,0.491544015996783,"t0.5"
"Methylmalonyl-CoA",2.72245016700167,0.961353432540258,0.272245016700167,-1.34939838233662,-2.51283562277588,5.60340735421631,5.96484477473039,0.33821916657654,91.829004015258,0.0000165507944865143,0.0000927758024201473,0.0149689231339399,0.493693213371521,0.141106743683158,0.275192118398756,0.0000170016800884967,0.0172562992501474,1,0.542203787763991,"t10"
"Mevalonic acid",3.04765635824142,0.944082359482125,0.304765635824142,-0.0839366874123902,-0.0287520685770427,16.4494872679732,2.0000005439806,1.49999995850887,397.137604565836,4095.99717283075,0.887785094404989,0.915272186844996,0.881503593560791,0.904870910003983,0.999070775303807,0.999335160869729,1,1,0.261137326503537,NA
"Mucic acid",3.32951953824188,0.995812182207285,0.332951953824188,0.380155190703361,0.557593334022254,12.7390966175351,2.00000055760602,1.49999995281777,307.558176574181,4095.99678504454,0.221240614052195,0.288969549445813,0.972226699311467,0.944367391319318,0.635757619808049,0.107837405858078,1,1,0.0175309970534877,NA
"Myristic acid",2.81247330424815,0.990188099732437,0.281247330424815,0.0922905651991011,0.13456398444395,14.4872000223045,2.91693562129573,0.578873535405916,311.203294183851,0.00090673264640342,0.238239558524033,0.230089111450336,0.532116955437106,0.857521257488305,0.958241004283073,0.971666247403235,1,1,0.46439935076673,NA
"N-Acetylasparagine",4.39768870699404,0.424644828533294,0.439768870699404,0.112255961796771,0.383624728246444,11.2855927577355,2.00000037496623,1.49999995402812,261.240565259217,4095.99686751694,0.00561323861570266,0.0117775873812827,0.282612271649898,0.393489216137735,0.933169797218405,0.181129385400822,0.870051985433913,1,-0.905657233601533,NA
"N-Acetylaspartate",4.68874634697656,1.32671891794429,0.468874634697656,0.755005560878133,0.844304491806804,5.32031128854852,4.85389113973115,0.41382608504147,101.797003608433,0.0000582180499150923,0.000122149392308869,0.00285390471742054,0.603927821114347,0.707654595620488,0.502526078592441,0.00207864728636831,0.0223533387925229,0.522264563287959,-1.15721007329638,"t10"
"N-Acetylcysteine",3.11949438303349,0.924967725285253,0.311949438303349,0.0182906329775764,0.0285292823498078,16.3609866677914,2.00000043644291,1.49999997161322,395.000950575496,4095.99806574935,0.958019625604967,0.869593786771136,0.992782255747383,0.997186051504278,0.999965135084881,0.9950704828539,1,1,0.199049764962124,NA
"N-Acetyl-D-glucosamine",3.67908810057982,1.07605233172289,0.367908810057982,0.187639564664881,0.252214291811334,13.3865927648965,2.16999752691388,0.72954916320923,318.978136136623,0.0111190698522528,0.0683708982755843,0.082501896386989,0.648693330968569,0.866098078420269,0.885230251318629,0.450046751593829,1,1,-0.284591168609077,NA
"N-acetylglutamate",4.53046725858038,1.10840342801588,0.453046725858038,0.569449758382714,0.758174814351518,5.17771748650768,2.00000053397495,1.49999995707074,125.004888468253,4095.99707483811,0.00000236788496177479,0.000665913502471027,0.922471740157993,0.999970296485106,0.045454214806852,0.0000110940360435154,0.000485416417163831,0.135180441001618,-1.02041395912201,"t3"
"N-Acetylglutamine",3.04373014417302,0.998512952284443,0.304373014417302,-0.094499032834133,-0.0880606660092403,16.519545571045,2.00000047743361,1.49999995689418,398.829014139398,4095.99706280748,0.914391018518692,0.991170050790979,0.902772386139844,0.881891313354688,0.929491547311193,0.956525016392966,1,1,0.264530641649691,NA
"N-Acetylglycine",3.24493769160158,1.44821712859111,0.324493769160158,0.151333535921857,0.150893904751862,15.4422301059302,2.00000058182384,1.49999995458494,372.819538728809,4095.99690545787,0.430742764753741,0.477878344488724,0.967681647219771,0.84121694093545,0.952828033854368,0.924782891448674,1,1,0.0906326813462676,NA
"N-Acetylleucine",4.18369089852901,1.14821695833171,0.418369089852901,0.276344287654891,0.348907784586152,9.26786072428277,2.00000047710197,1.49999995467277,223.7526292745,4095.99691144292,0.00659475348227028,0.0587546595594418,0.993214138723067,0.993520226222856,0.93833092582267,0.0117902285552645,1,1,-0.720705014477219,"t10"
"N-Acetylmethionine",4.07970113760743,0.605456659325111,0.407970113760743,0.139970470436417,0.335022079467382,12.709428100164,2.00000048760728,1.49999995447242,294.199713064519,4095.996897791,0.0401583295584697,0.0588135635439649,0.394675619319579,0.819674255998802,0.999993821063619,0.366279896275682,1,1,-0.630829621889748,NA
"N-Acetylneuraminic acid",3.28092125843855,1.24346855344891,0.328092125843855,1.32073005826327,1.7070834280165,4.45247548934032,6.34587150061439,0.284038277358876,74.5632664598257,0.00000672012107484908,0.000010891198740071,0.000662354984438246,0.0688431059616069,0.0844480322536167,0.000405479060192604,0.00000221619518330902,0.00217823974801419,0.135120416825402,0.0595331080083736,"t3"
"N-Acetylornithine",2.50203677136339,0.921626482575683,0.250203677136339,0.189195172422487,0.297208896092717,13.7633323155646,2.95140057623301,0.587345945504649,308.412846638567,0.00104397486437365,0.655550626784598,0.859198768092897,0.99842572274504,0.999538220710836,0.999807584446317,0.658255749090596,1,1,0.732700816403827,NA
"N-Acetylserine",3.86736140341757,0.876060027651065,0.386736140341757,0.129206191286062,0.213163621724609,13.3946349749915,2.0000004551493,1.4999999558661,310.060983501546,4095.99699275527,0.135103445877279,0.17973804101358,0.935480579693542,0.959115893445737,0.999730405362994,0.30806120862193,1,1,-0.44731042920092,NA
"N-Acetyltyrosine",3.58587013067676,1.05835945847533,0.358587013067676,0.187391756671892,0.256112210463142,12.4544932402942,2.00000049203197,1.49999995302785,300.687039706516,4095.99679935951,0.0969972049459132,0.242164992352482,0.9997979532868,0.984751899101019,0.701188994909861,0.165268585631196,1,1,-0.204025528617244,NA
"N-Acetylvaline",3.54683268073253,1.13218605661533,0.354683268073253,0.0906806017638273,0.115612144391075,14.9377666289279,2.00000069127976,1.49999995538471,360.640346578362,4095.99695995338,0.340865984236572,0.369213005402533,0.723376510784973,0.704969071886898,0.971582560980069,0.939210755321326,1,1,-0.170286570971235,NA
"NAD+",2.42979705411231,0.998150480420899,0.242979705411231,-0.351152470100451,-0.512878730633721,12.2276534348934,2.00000051420488,1.49999997397775,295.210478394176,4095.99822686637,0.000888562124261056,0.00444764862275934,0.0337786437489543,0.0426780058368135,0.00103665286665613,0.000379165943472527,0.148389874751596,0.778338508982884,0.79513554931224,"t0.5"
"NADH",3.0002538566105,1.06641250483524,0.30002538566105,0.839317087562465,1.2002142024914,11.120783134246,2.00000062114102,1.49999994917982,268.487465698445,4095.99653715817,0.00288771369317203,0.0130589738713002,0.224281230153318,0.0357197997843752,0.0142262442947668,0.000693159413083664,0.459146477214352,1,0.302105960395483,"t1"
"NADP+",3.37228820341818,0.822721529432475,0.337228820341818,-0.323654900451607,-0.0192007207007143,14.8246795188697,2.81946705112417,0.592465843089046,335.704465103264,0.00113678901505069,0.229495392264044,0.195752969085638,0.660412299371558,0.528457526418463,0.99682684529599,0.980385804833716,1,1,-0.0194327437907739,NA
"NADPH",3.16113548102805,1.13188892454212,0.316113548102805,0.0492081805121398,-0.00822545243844007,16.2964472936679,2.00000056437782,1.49999995807429,393.442781866327,4095.99714321909,0.738604434408869,0.638911493657829,0.965462158532842,0.945326354838243,0.97940892213495,0.998611292382769,1,1,0.163060548361686,NA
"N-Formylmethionine",3.87173204029643,0.796049042705695,0.387173204029643,0.177251773062884,0.322573995494199,11.8067609387461,2.00000052336543,1.499999966765,273.304639916808,4095.99773539624,0.0476745662400731,0.0608882289881095,0.904764882354373,0.997811586077748,0.831319812431304,0.11508313664478,1,1,-0.451087846341453,NA
"Niacin",6.4027321832401,1.13921023731148,0.64027321832401,1.05053948064501,1.34721803059376,7.84879417839353,5.04991912878438,0.377946401954107,140.059130457029,0.0000320506612359245,0.000131657696296949,0.000933048919876578,0.687212820994584,0.976928727239345,0.000452731765643333,0.000756388333469053,0.0239617007260447,0.186609783975316,-2.63855928074111,"t3"
"Nicotinamide",5.66790638924702,1.08326706659792,0.566790638924702,0.840703934064974,1.18154306365687,6.2007890816948,5.39324931120901,0.36289469286049,113.178834562419,0.0000249512674682915,0.0000122060203732596,0.000752849981325903,0.569831854464226,0.999983411568661,0.000300802781952473,0.0000725839177256304,0.00242899805427867,0.152075696227832,-2.00347024761668,"t3"
"Nonanoic acid",3.60715475839003,1.08277945517097,0.360715475839003,0.177220723161682,0.236658098777864,12.9578455879197,2.00000062068266,1.49999995288703,312.839399971885,4095.99678976418,0.222319250098939,0.349021120446392,0.998323709906179,0.999918282796761,0.973641764347915,0.242002364414629,1,1,-0.222421226951919,NA
"Norvaline",3.53091587142225,1.05014342237736,0.353091587142225,0.230819387508429,0.318387394198521,13.4022544492273,2.0798187603378,0.792989894078456,308.259512970338,0.0319455205327276,0.254517072250991,0.517443561993892,0.989342176772381,0.999338333875555,0.964157150452014,0.213492480151039,1,1,-0.156530125405602,NA
"N-Trimethyllysine",3.04770972228768,1.02858391512666,0.304770972228768,0.127863513006799,0.0377776326047528,16.5292632214215,2.00000063610401,1.49999996791854,399.063621104848,4095.99781399766,0.958202819098337,0.929593209658657,0.94253175908198,0.999999613696182,0.994098538239909,0.999324680834081,1,1,0.261091205476186,NA
"Oleic acid",3.05317379298576,1.05347713625079,0.305317379298576,-0.137107774374297,-0.13756356963995,16.4776740773167,2.00000053121412,1.49999995381484,397.818115039325,4095.99685298404,0.760927921656633,0.774644658413925,0.71841688163272,0.885855420270825,0.999860463450067,0.912575373357432,1,1,0.256368764586206,NA
