"","T50","M50","rate","range","FC","cv.crit","degF","spar","pen.crit","lambda","anova.p","kw.p","SidakP.t0.5","SidakP.t1","SidakP.t3","SidakP.t10","anova.FDR","kw.FDR","scaled_T50","tp.designation"
"O-Phosphoethanolamine",3.21292869308643,0.939034255268551,0.321292869308643,0.162197319861587,0.249815881392293,15.0930366210533,2.00000072595241,1.4999999554004,364.389006645611,4095.9969610224,0.541824092331479,0.705347037343142,0.999999807376686,0.999999993167918,0.776374116714817,0.600349942463759,1,1,0.118297148332104,NA
"O-Phosphoserine",2.24064399567521,1.02819618995511,0.224064399567521,0.020724461517839,-0.0353815911379067,15.3892655842257,3.11004189808539,0.582068376512648,340.493005085071,0.000956227181405843,0.905940279169917,0.890581588148773,0.999554212976933,0.995465549436077,0.992658452963094,0.981689765529119,1,1,0.958615157645744,NA
"Ornithine",2.91579622713849,0.924350017969637,0.291579622713849,0.29236247172979,0.460171905576187,14.3239847689613,2.0000005212592,1.49999995360935,345.821904127121,4095.99683898211,0.177380623173248,0.184323707956662,0.371511035720905,0.639621580812948,0.281161024688964,0.0758757355387714,1,1,0.375100287322806,NA
"Orotate",4.06737152375089,1.08855184485388,0.406737152375089,0.338108085684171,0.451761845843969,6.74224284807401,2.50740244645466,0.655921042944938,156.485657776231,0.00326682532150535,0.000377570576623236,0.00753628295615939,0.999501875951049,0.993014442649974,0.354240441776856,0.000810510649102977,0.0660748509090663,1,-0.620173487324311,"t10"
"Palmitate",3.34910013352033,0.946160711337425,0.334910013352033,0.0858947321354602,0.131061366778862,14.8021246086502,2.00000052306915,1.49999995560378,357.36556545842,4095.99697488082,0.292413904954001,0.294086277715322,0.622338488707534,0.99094210133008,0.966123958426967,0.885757985668393,1,1,0.000608045484500303,NA
"Palmitic acid",2.47439266489189,0.892082201993251,0.247439266489189,-0.191516102826408,-0.0053413074837352,14.9256934518504,3.08751897317477,0.546427539275214,301.373739140405,0.000528525588850404,0.58980252878934,0.274225313475721,0.423802845056512,0.793459000809908,0.869517606301696,0.984911409737698,1,1,0.756592831346808,NA
"Pentadecanoic acid",3.04390421860418,0.822404793853312,0.304390421860418,-0.216417257637669,-0.116713166960757,16.5055028524245,2.00000055190116,1.49999995110204,398.489980519638,4095.99666813649,0.592467830008379,0.485710844579906,0.799306104130077,0.413645668650062,0.947180002864645,0.983397070561586,1,1,0.264380194070035,NA
"Pentanoic acid",1.95491698232487,1.3138838713098,0.195491698232487,0.0801573373534257,0.00979088477263837,13.3098906552983,3.49739512402338,0.517723932683044,285.391457723643,0.000327861560116041,0.580166028437962,0.196224462617782,0.655593018040244,0.999865718237246,0.984706130416643,0.997839052798189,1,1,1.20556088836123,NA
"Phenylalanine",4.36281332117626,1.13740768623231,0.436281332117626,0.567915758746576,0.7358994407134,5.73340510173259,2.00000042499104,1.49999995379552,138.420775788059,4095.99685166794,0.000027175799866127,0.00312882268688147,0.999490878445364,0.98794734604588,0.136485949612932,0.0000257396490190451,0.00529928097389477,0.566316906325546,-0.875515429598581,"t10"
"Phosphocholine",3.02096165544735,0.969816674145897,0.302096165544735,0.402971048695887,0.60831319238065,14.4132546769955,2.0000005077171,1.49999995512504,333.640141008496,4095.99694225988,0.071865617258838,0.447972033306528,0.154332605713576,0.283873423396199,0.305567690629494,0.0234335888889556,1,1,0.284208798851976,"t10"
"Phosphocreatine",1.62576201029834,0.900603871690827,0.162576201029834,-0.691392479438777,-1.16733196340226,6.46451540986007,3.97259654642259,0.486666722276452,133.288176175121,0.000195573881508401,0.000142530533984983,0.00390283730548185,0.602369178980786,0.890538794962068,0.0250542846013584,0.0000584255988726331,0.025798026651282,0.690802203070287,1.49004016854066,"t3"
"Phosphoenolpyruvate",3.55798379057814,0.987134629885814,0.355798379057814,0.325272376606561,0.47975764805878,10.8090322837212,2.0000006900241,1.49999995558489,260.960908426926,4095.99697359359,0.0159592738786294,0.0299885048761601,0.999999925895448,0.998045535831877,0.197999419486666,0.0204835422593928,1,1,-0.179924158040178,"t10"
"Pimelate",3.56874304755907,1.07616279157463,0.356874304755907,0.136225704560001,0.182867511463339,13.805803148407,2.00000056511314,1.49999995543465,333.311518665264,4095.9969633563,0.141156053024584,0.133435734158369,0.670866022049417,0.890986944129013,0.955458764934944,0.644795464861069,1,1,-0.18922307782364,NA
"Pipecolic acid",2.30842359647582,1.04608182044676,0.230842359647582,0.0830137614251387,0.11454787765073,13.4786175164818,2.9347580131903,0.579137739373671,302.434353895528,0.000910726664609094,0.378135425119531,0.394399488858628,0.635174815665278,0.943307522652291,0.99721700677925,0.953078527256888,1,1,0.900035176526545,NA
"Proline",4.62935443897884,1.1922308902398,0.462935443897884,0.858986589850321,1.08826975695423,4.05457072371852,2.00000047775117,1.49999997189156,97.8889181609206,4095.99808471528,0.000000157546741206538,0.000333475552892406,0.934391454093754,0.976375125379351,0.00997446121633301,0.00000129296338884068,0.0000338725493594057,0.0720307194247598,-1.10587933649587,"t3"
"Propionic acid",4.17036886746584,1.48212231179849,0.417036886746584,0.516513896503908,0.507956872593347,10.1933048547927,2.00000053811653,1.4999999600954,246.095492736079,4095.997280936,0.0116287458966438,0.035278494455761,0.953479964893587,0.912938911082246,0.97672296285862,0.0365257406694101,1,1,-0.709191161947374,"t10"
"Propionyl-CoA",5.91081094252619,2.15040263428759,0.591081094252619,3.02442297980962,2.52081321862619,3.02801287309851,3.79247265351941,0.470276778825872,63.3724573939423,0.000148901168074279,0.0000000116566799992337,0.000248039670524954,0.373842955708451,0.93015697116492,0.000184351622545727,0.000000010731008777368,0.00000264606635982605,0.0548167671860148,-2.21340574409034,"t3"
"Propionylglycine",4.69789211578022,1.04813605947326,0.469789211578022,0.244352103096392,0.337871543900986,8.29696057355897,3.63204299479209,0.494962556250621,175.954036576514,0.00022451529473882,0.00884489782793867,0.0104298554718396,0.950784534329512,0.999994464745329,0.497651489362015,0.0201842497685671,1,1,-1.16511450114061,"t10"
"Prostaglandin E2",3.09752439231299,0.968516752773441,0.309752439231299,0.288803934538025,0.43343103198848,14.872674230979,2.00000063747013,1.49999995819934,359.068831683419,4095.99715173985,0.428629455356946,0.466879694197419,0.991748478486027,0.999936981616936,0.564853710690844,0.438921491447981,1,1,0.21803780305019,NA
"Pterin",3.19921327886547,0.955727383950995,0.319921327886547,0.13036576603654,0.189146062552976,16.0930980845965,2.11030091347735,0.761353852306308,385.243777167874,0.0188733254397047,0.840686168925657,0.899857989157476,0.999999241300213,0.999999996400423,0.901333375077243,0.916228124375714,1,1,0.130150990736247,NA
"Pyridoxamine",3.36810118710385,1.12469444480219,0.336810118710385,0.335653962852016,0.433797181808762,13.4550044234691,2.00000044002159,1.49999995322882,324.842238657124,4095.99681305349,0.311029722209683,0.172976537046833,0.989074002041008,0.826020226934498,0.925868994861386,0.164331841988357,1,1,-0.0158140246814474,NA
"Pyruvate",2.99747406445288,1.09985400307444,0.299747406445288,-1.00631194426852,-0.745159825812316,16.3649803911603,2.00000054071809,1.49999995579821,395.097367295879,4095.9969881289,0.00736914128181898,0.0147958679475205,0.0162194267236794,0.00245827970675311,0.183185236690922,0.125687728249513,1,1,0.30450845569179,"t0.5"
"Quinolinic acid",0.722695431890886,0.869014869870989,0.0722695431890886,0.00437861665952655,-0.709684440844763,1.89544277877945,6.51218656360312,0.330243896553426,31.2562661366536,0.0000144943837029116,0.000000101295934344594,0.000989093761196206,0.9996939331006,0.999804290731393,0.17306349103884,0.000000257854622215038,0.0000218799218184323,0.194851470955653,2.27053492636783,"t10"
"Riboflavin",3.56440642667228,1.09514721897548,0.356440642667228,0.773649941750408,1.06504061226001,8.15747499776789,2.00000044433333,1.4999999529169,196.944746786069,4095.99679179895,0.00063787908556527,0.00579586571396762,0.426263976973173,0.456692486962168,0.0232293966903933,0.000144693353245543,0.108531605087931,1,-0.185475059737532,"t3"
"Ribose 5-phosphate",2.95121322306096,0.947941685630229,0.295121322306096,0.4326212918882,0.670215583048436,13.3861266305949,2.00000055877132,1.49999995394288,309.86402852343,4095.99686170858,0.022491684277343,0.0891569593957283,0.504559201442744,0.518413330609887,0.0176800236709064,0.0166413493804901,1,1,0.344490385111371,"t3"
"Ribose",5.55671930228708,1.25877089723834,0.555671930228708,0.744698950452997,0.879798600828276,3.81153676665309,6.59723462693021,0.303839712708276,62.3565190195962,0.00000934193673046278,0.0000374392342542936,0.00182929661289768,0.502261809027319,0.81671758998479,0.251236316831225,0.000791158651212211,0.00722577221107867,0.351224949676354,-1.90737441084754,"t10"
"Ribulose 5-phosphate",5.73571662284898,1.1274451380814,0.573571662284899,0.87738822399396,1.18515802453032,2.78832978752433,5.04853783720745,0.394145517216871,52.4574074932398,0.0000419634382064097,3.52164789013261e-10,0.0000907769725764066,0.011432416026031,0.00522505196508911,0.0571141145372051,0.000000478255076884466,0.0000000838152197851562,0.0219680273634904,-2.0620767037948,"t0.5"
"S-Adenosylhomocysteine",2.94676458948294,0.961295554522708,0.294676458948294,0.743027849827729,1.17621777537839,7.94607152022401,2.00000053539646,1.49999995547862,191.840861658854,4095.99696635285,0.000000516814415377831,0.000223400988913258,0.0104402083268948,0.00266738456981285,0.00000251853666821562,0.000000217038027215189,0.000108531027229345,0.0500418215165699,0.34833521258052,"t0.5"
"S-Adenosylmethionine",3.05561615779689,0.944668086103,0.305561615779689,-0.167831475157119,-0.256989252781825,15.5298393876275,2.00000055761477,1.49999997370368,374.934677704766,4095.99820819195,0.560229793195629,0.567766111044928,0.926856829149548,0.999999998100633,0.716165409920962,0.563523491628787,1,1,0.254257898148043,NA
"Sedoheptulose 7-phosphate",5.61984871600474,1.33688294256263,0.561984871600474,1.41075989610321,1.6933071090898,2.17115860485201,4.01330878589595,0.471294400976373,44.6143127742039,0.000151443326209502,2.57946194557484e-10,0.000261881223463768,0.957386470574455,0.999992916603483,0.000188105927020795,0.00000000156246814185176,0.0000000616491404992387,0.0573519879385651,-1.96193536753605,"t3"
"Sedoheptulose",5.22979396712999,1.4303717297299,0.522979396712999,1.3223878265607,1.44319421694158,3.90330521032679,3.22676977220185,0.535595730888352,85.5538893006967,0.000441376531186351,0.00000000269374281907032,0.000118974514094193,0.183400317723098,0.342722432117144,0.0053896166774751,0.000000238724740699822,0.000000619560848386173,0.0281969598403238,-1.62482214239688,"t3"
"Serine",3.10721335858532,1.04094070433511,0.310721335858532,0.00332466331600623,0.00460783148940949,16.4105118101149,2.00000050880352,1.49999995257773,396.19662676614,4095.99676868876,0.969940601155109,0.966185091096796,0.983993738959597,0.975398424231745,0.995041106220325,0.999999999804192,1,1,0.20966390508394,NA
"Serotonin",1.95401007714222,0.967715870724814,0.195401007714222,0.0404040320127237,0.0602440947973871,14.4186317056565,3.7674618826855,0.507884390569217,302.387494493395,0.000278357268052514,0.746795554323769,0.810119583444182,0.996761061982097,0.870420201763851,0.999989419578873,0.985957415422327,1,1,1.20634470071552,NA
"Sphingosine 1-phosphate",2.59718204587926,0.983637119682339,0.259718204587926,-0.831748981874956,-1.30156365956912,4.97886014245628,4.09581906669135,0.462577788312962,101.606064546197,0.000131001133880028,0.0000246276950458625,0.00361986439254035,0.999497697579868,0.962623763769886,0.630656997894724,0.0000293529898341551,0.00485165592403492,0.647955726264722,0.650469461853401,"t10"
"Sphingosine",2.9825383992388,0.86471068485165,0.29825383992388,0.265057091823741,0.343075556321849,16.1828604714606,2.00000060769182,1.49999752759705,390.700470261764,4095.83153605237,0.479289358766389,0.526045578257587,0.660538581910956,0.64084260588087,0.329813993406702,0.493471981725418,1,1,0.317416926321725,NA
"Stearate",3.05088407787067,0.901377786252274,0.305088407787067,0.112957366551099,0.181030424358742,16.0469785202748,2.00000044008552,1.49999996153117,387.419896874268,4095.99737876755,0.839253772541994,0.887414191726479,0.999874678709329,0.953618721073586,0.951602720621391,0.879980517842989,1,1,0.258347700233897,NA
"Suberic acid",4.39889268791614,0.5331503341322,0.439889268791614,0.325767293863616,0.910592985142669,5.10399896705453,2.33553656847394,0.686923760583686,120.065137958275,0.00547156879614241,0.000000655933400606747,0.000511049426653897,0.99765851411364,0.99907333226282,0.00243026231852069,0.00000161191002354352,0.000136434147326203,0.105787231317357,-0.906697800067722,"t3"
"Succinate",2.37781908643732,1.15642481463055,0.237781908643732,1.85195257407442,3.17573152510084,0.081354164960925,14.3376976047419,0.0324190905664285,0.542337391022969,0.00000010221130957455,1.17108195481794e-14,0.0000462060433513645,0.00000000556746207476514,5.05394143318486e-10,3.97307066115083e-13,2.23475280107523e-15,2.91599406749667e-12,0.0116439229245439,0.840058628366262,"t0.5"
"Succinyl-CoA",2.01173382076449,1.49647215835431,0.201173382076449,-1.94252694360123,-2.23222516344655,12.7873739021531,2.5853487689111,0.626231961727139,294.979368241128,0.00199356599640576,0.0108955437900693,0.0252458649582524,0.674164959660645,0.236731038767097,0.0681395007438199,0.0029250895733374,1,1,1.15645571093717,"t10"
"Tartaric acid",4.15202160707949,0.731748286041286,0.415202160707949,0.108611133556033,0.174704285326381,13.7087536266499,2.65693786924751,0.613476444317574,314.454719057531,0.0016124103492719,0.0262615709010109,0.00654905597391628,0.731550192412994,0.543808339633694,0.484345323722324,0.593097671935996,1,1,-0.693334146645922,NA
"Taurine",2.23513816553899,1.21678321678792,0.223513816553899,0.195127778540763,-0.0912547540136717,14.913145670367,3.21066734923678,0.559268077130011,327.296152033688,0.000654387971841607,0.506719603402505,0.548635261020179,0.806447587482532,0.771694221940676,0.999999999999988,0.986204711368995,1,1,0.963373690030353,NA
"Threonine",4.51304854768814,1.14350660286036,0.451304854768814,0.37830934387625,0.481716850425848,10.0085268700143,2.00000041069007,1.49999995161844,231.678855119955,4095.99670332309,0.00370553621084253,0.0322834417056991,0.687220262479388,0.791081547988567,0.985786883410391,0.0335512643732629,0.581769185102277,1,-1.00535946273762,"t10"
"Thymidine",3.53525190954058,1.06409471646977,0.353525190954058,0.18972390102386,0.257911542861211,14.4643944208685,2.00000040671962,1.49999995467219,320.441957847636,4095.99691140294,0.270675248903547,0.637254091409843,0.997719838896584,0.984587937257223,0.83681373768068,0.497268250313337,1,1,-0.160277639821498,NA
"Thymine",2.62211857687909,0.927422344973893,0.262211857687909,0.213572215376123,0.333712234606746,14.5917723770057,2.65933109485338,0.628850766386058,334.646405149403,0.00208233571307331,0.75492525938953,0.709955312486083,0.999999892887415,0.994804905031243,0.999907997926402,0.805768445440735,1,1,0.628917527379109,NA
"TMP",3.35365602206176,1.09132667825762,0.335365602206176,0.141950459736794,0.187918700106111,14.6752346819155,2.00000056384993,1.49999995083603,354.30207909622,4095.99665001062,0.114055662750624,0.120835384501471,0.911233071976612,0.619241051007977,0.800573371593051,0.736584444376467,1,1,-0.00332947939888056,NA
"Tridecanoic acid",3.96841091368535,1.04201956871099,0.396841091368535,0.0589287080648675,0.0816096226583656,14.717577873123,2.78692169897631,0.601653190842361,334.141221711611,0.00132451195444542,0.622340817361601,0.427067121375949,0.928848402823587,0.999987761708854,0.999999888116393,0.831121560638542,1,1,-0.534644646777754,NA
"Tryptophan",3.97440543315064,1.03398334711995,0.397440543315064,0.416958793057064,0.589855567407502,6.70509162733252,2.00000056275472,1.49999995662386,161.880062280859,4095.99704438799,0.0000729052343162527,0.00268869993076171,0.997144586629978,0.998568586294538,0.0205959150151422,0.000117714602419143,0.0137061840514555,0.497409487190916,-0.539825539449701,"t3"
"Tyrosine",3.57671246639952,1.03236413926844,0.357671246639952,0.439615517054059,0.623892802920525,10.1612468501118,2.00000051480781,1.49999995823809,245.321521380676,4095.99715438039,0.0230398977876269,0.0654906953915376,0.75327612826917,0.804847006151875,0.334241481175942,0.00619378749530386,1,1,-0.196110819853545,"t10"
"UDP",3.77054691168098,1.07820495594339,0.377054691168098,0.818841286319079,1.15339856659517,6.06528088514153,2.00000065046757,1.49999995084608,146.433202614347,4095.99665069577,0.0000618010853534724,0.000949660874250035,0.567065467489135,0.250944690226596,0.00375970847248819,0.0000196085987494483,0.0117422062171598,0.188982513975757,-0.363636417684116,"t3"
"UDP-glucose",3.13921983009257,1.0046762047036,0.313921983009257,0.0388969833922559,0.0265214054882251,16.2742624702523,2.00000054003026,1.49999994954424,392.907177602988,4095.99656198901,0.819696972616558,0.866784249041749,0.958083436189845,0.976291975224919,0.993894868845152,0.998218938971073,1,1,0.182001622119145,NA
"UDP-glucuronic acid",1.26428545099786,1.0499784098559,0.126428545099786,0.0591807728636538,-1.16271312717995,7.4566984815865,3.97777617765202,0.491096097272409,146.378523383639,0.000210528961825201,0.00129709580568046,0.092669615365127,0.999559124508686,0.999906882512454,0.999782467861327,0.00257721674352444,0.214020807937276,1,1.80245407727921,"t10"
"UDP-GluNAc",3.02673636087293,0.935234697930508,0.302673636087293,-0.177407119481183,-0.0518036458794438,16.3355864943146,2.00000071122261,1.49999995756615,394.387709500295,4095.99710859508,0.539173638175371,0.570182737042054,0.464173023556126,0.673918994451492,0.980414162060806,0.996924480652775,1,1,0.279217885202388,NA
"UMP",4.1907622110329,1.04520232527973,0.41907622110329,1.47393600694558,2.53153580766004,6.13416796538215,4.35976247689141,0.447685385614418,122.433792907386,0.000102254308619403,0.000000250427377354256,0.000167846774256879,0.0561905825052771,0.00775258007099739,0.0000014464490723273,0.000000212853192930669,0.000052840176621748,0.0384369113048253,-0.726816548745247,"t1"
"Undecanoic acid",3.27301802770038,0.86639888363806,0.327301802770038,0.5047127717461,0.865484064896521,11.3398127527952,2.00000043716635,1.49999995415456,273.775470110913,4095.99687613237,0.0310177197798768,0.107610254714234,0.830442054869155,0.700680827124365,0.0999215937251675,0.0131223643505267,1,1,0.0663636455440621,"t10"
"Uracil",3.43675495383499,1.00358694682409,0.343675495383499,0.143293146403553,0.206340461412245,13.6841655172877,2.0000004287526,1.49999995401816,330.374842307007,4095.99686683814,0.193373405946507,0.163399000093747,0.852941305408673,0.997709319258539,0.999998957223678,0.219311034202013,1,1,-0.0751495225505431,NA
"Urea",3.18821308732792,1.0018624540861,0.318821308732792,0.0819138699195638,0.11802282179533,15.5715929839197,2.00000058827897,1.49999994899476,375.942727885244,4095.99652454853,0.808334134794494,0.76995787518542,0.999991058442973,0.999798642162901,0.98993331768235,0.82764631181313,1,1,0.139658143404098,NA
"Ureidopropionic acid",3.96799532813838,1.18071467925573,0.396799532813838,1.2685807527827,1.73188001108573,8.53053323124099,2.00000052000834,1.49999995243089,205.951436916057,4095.99675868305,0.00259432627989117,0.00995665808652947,0.963880616969618,0.993792614818227,0.134366973238853,0.00172979617436573,0.417686531062478,1,-0.534285468009993,"t10"
"Uric acid",3.13577669296111,1.5183328843428,0.313577669296111,2.93563632623054,5.8854394466188,0.0554941149151889,9.69724210310049,0.133970280436617,0.663929503141887,0.000000553576766519707,1.64792507024613e-18,0.0000462060433513645,0.0000000262801195300007,0.00000000231715938129408,3.16212184025272e-16,7.93600504068611e-19,4.18572967842517e-16,0.0116439229245439,0.184977427608839,"t0.5"
"Uridine",3.17987412317561,2.18620310124648,0.317987412317561,1.29984933249093,0.884482813710891,16.1118036485081,2.00000037652856,1.49999996081067,372.958406555179,4095.99732967344,0.618179086847513,0.481184488564167,0.996430238447031,0.989490051011191,0.999998938638212,0.506820776427356,1,1,0.146865272936081,NA
"Urocanic acid",3.03300710026481,0.399054509038207,0.303300710026481,-0.148455331029532,-0.351951014612463,16.4851083171571,2.00000045519241,1.49999995467272,397.997601149844,4095.99691143908,0.795130633795196,0.892705908081586,0.755774048782592,0.734933741174169,0.895656776300072,0.855347720691454,1,1,0.273798263504407,NA
"UTP",2.26998081118174,1.08441509713543,0.226998081118174,-0.581613809644014,-0.745488934755556,13.7490601488229,2.17205624148654,0.737941815437977,327.562852677213,0.0127850673479163,0.000289980078641895,0.00567171164268603,0.006623353692052,0.00611082064853263,0.000193963411251328,0.000262083910452275,0.0513264739196155,0.986877825827368,0.933260182429448,"t0.5"
"Valine",3.20713001069676,1.05186809468921,0.320713001069676,0.20771154421462,0.285819023761395,11.8131238103665,2.83332346931615,0.596517176458549,267.213538832587,0.00121604491795708,0.131270155542254,0.275819629778811,0.817742542636324,0.910450202273831,0.999857914531105,0.406805520203239,1,1,0.12330878458978,NA
"Xanthine",2.02630728618222,2.02662359511654,0.202630728618222,3.97242474647572,6.6337224007445,0.129819077031744,10.4755489095629,0.0455619383192796,1.42386669942202,0.000000127189818134818,1.06128651231575e-15,0.0000501608793884006,0.000620883427202047,0.000335902053682759,1.71857273159697e-12,1.00562658081671e-15,2.66382914591254e-13,0.0124900589677117,1.14386027928917,"t0.5"
"Xylose",3.44338886056664,1.38836059431882,0.344338886056664,0.982319989080823,1.06686222922391,11.3666844517622,2.00000051469825,1.49999995895737,274.424228041779,4095.99720339152,0.0536989820696049,0.0844035692087419,0.710207072864901,0.890059599942243,0.527749405109795,0.0158877905716028,1,1,-0.0808830194507394,"t10"
"Xylulose 5-phosphate",5.73571662284898,1.1274451380814,0.573571662284899,0.87738822399396,1.18515802453032,2.78832978752433,5.04853783720745,0.394145517216871,52.4574074932398,0.0000419634382064097,3.52164789013261e-10,0.0000907769725764066,0.011432416026031,0.00522505196508911,0.0571141145372051,0.000000478255076884466,0.0000000838152197851562,0.0219680273634904,-2.0620767037948,"t0.5"
